MemberKey,Name,Phone,Email,BankAcc
jinping, 习近平, [phone], [email], 00-777-88
jinping2, 习近平, 07111246-0114, [email], 00-777-88
jinping3, 习近平, 711.12460114, [email], 00-888-99
loudmouth, 特朗普, 012345698765, [email], 81983479-99
loudmouth2, 特朗普, [phone], [email], 81983479-99
loudmouth3, 特朗普, [phone], [email], [phone]
putin, 普京, [phone], [email], 567-98765
putin2, 普京, [phone], [email], 00-23456
putin3, 普京, [phone], [email], 77-778899
alibaba, 马云, [phone], [email], 1234545
mahathir, mahathir, [phone], [email], 0098765